

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:57:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4162  0073                     _lcd_backlight:
  4163  0073                     l2045:	
  4164                           ;incstack = 0
  4165                           ; Regs used in _lcd_backlight: [wreg+status,2+status,0+pclath+cstack]
  4166                           
  4167                           
  4168                           ;lcd_lib.c: 106: lcd_cmd(0x08);
  4169  0073  3008               	movlw	8
  4170  0074  3180  2091  3180   	fcall	_lcd_cmd
  4171  0077                     l2047:
  4172                           
  4173                           ;lcd_lib.c: 107: _backlightval = 0x08;
  4174  0077  3008               	movlw	8
  4175  0078  00F2               	movwf	??_lcd_backlight
  4176  0079  0872               	movf	??_lcd_backlight,w
  4177  007A  0020               	movlb	0	; select bank0
  4178  007B  00D7               	movwf	__backlightval
  4179  007C                     l2049:
  4180                           
  4181                           ;lcd_lib.c: 108: _delay((unsigned long)((10)*(8000000/4000000.0)));
  4182  007C  3006               	movlw	6
  4183  007D                     u1997:
  4184  007D  0B89               	decfsz	9,f
  4185  007E  287D               	goto	u1997
  4186  007F  3200               	nop2
  4187  0080                     l225:
  4188  0080  0008               	return
  4189  0081                     __end_of_lcd_backlight:
  4190                           
  4191                           	psect	text12
  4192  0091                     __ptext12:	
  4193 ;; *************** function _lcd_cmd *****************
  4194 ;; Defined at:
  4195 ;;		line 11 in file "lcd_lib.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  cmd             1    wreg     unsigned char 
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;  cmd             1    1[COMMON] unsigned char 
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg, status,2, status,0, pclath, cstack
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4209 ;;      Params:         0       0       0       0       0       0
  4210 ;;      Locals:         1       0       0       0       0       0
  4211 ;;      Temps:          0       0       0       0       0       0
  4212 ;;      Totals:         1       0       0       0       0       0
  4213 ;;Total ram usage:        1 bytes
  4214 ;; Hardware stack levels used: 1
  4215 ;; Hardware stack levels required when called: 2
  4216 ;; This function calls:
  4217 ;;		_i2c_start
  4218 ;;		_i2c_stop
  4219 ;;		_i2c_write
  4220 ;; This function is called by:
  4221 ;;		_lcd_init
  4222 ;;		_lcd_backlight
  4223 ;;		_command
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _lcd_cmd
  4229  0091                     _lcd_cmd:
  4230                           
  4231                           ;incstack = 0
  4232                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  4233                           ;lcd_cmd@cmd stored from wreg
  4234  0091  00F1               	movwf	lcd_cmd@cmd
  4235  0092                     l1623:
  4236                           
  4237                           ;lcd_lib.c: 12: i2c_start();
  4238  0092  3180  205D  3180   	fcall	_i2c_start
  4239                           
  4240                           ;lcd_lib.c: 13: i2c_write(0x3F << 1);
  4241  0095  307E               	movlw	126
  4242  0096  3180  2081  3180   	fcall	_i2c_write
  4243                           
  4244                           ;lcd_lib.c: 14: i2c_write(cmd);
  4245  0099  0871               	movf	lcd_cmd@cmd,w
  4246  009A  3180  2081  3180   	fcall	_i2c_write
  4247  009D                     l1625:
  4248                           
  4249                           ;lcd_lib.c: 15: i2c_stop();
  4250  009D  3180  204C  3180   	fcall	_i2c_stop
  4251                           
  4252                           ;lcd_lib.c: 16: _delay((unsigned long)((10)*(8000000/4000000.0)));
  4253  00A0  3006               	movlw	6
  4254  00A1                     u2007:
  4255  00A1  0B89               	decfsz	9,f
  4256  00A2  28A1               	goto	u2007
  4257  00A3  3200               	nop2
  4258  00A4                     l219:
  4259  00A4  0008               	return
  4260  00A5                     __end_of_lcd_cmd:
  4261                           
  4262                           	psect	text13
  4263  0081                     __ptext13:	
  4264 ;; *************** function _i2c_write *****************
  4265 ;; Defined at:
  4266 ;;		line 25 in file "i2c.c"
  4267 ;; Parameters:    Size  Location     Type
  4268 ;;  data            1    wreg     unsigned char 
  4269 ;; Auto vars:     Size  Location     Type
  4270 ;;  data            1    0[COMMON] unsigned char 
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  1    wreg      void 
  4273 ;; Registers used:
  4274 ;;		wreg, status,2, status,0, pclath, cstack
  4275 ;; Tracked objects:
  4276 ;;		On entry : 0/0
  4277 ;;		On exit  : 0/0
  4278 ;;		Unchanged: 0/0
  4279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4280 ;;      Params:         0       0       0       0       0       0
  4281 ;;      Locals:         1       0       0       0       0       0
  4282 ;;      Temps:          0       0       0       0       0       0
  4283 ;;      Totals:         1       0       0       0       0       0
  4284 ;;Total ram usage:        1 bytes
  4285 ;; Hardware stack levels used: 1
  4286 ;; Hardware stack levels required when called: 1
  4287 ;; This function calls:
  4288 ;;		_i2c_wait
  4289 ;; This function is called by:
  4290 ;;		_lcd_cmd
  4291 ;; This function uses a non-reentrant model
  4292 ;;
  4293                           
  4294                           
  4295                           ;psect for function _i2c_write
  4296  0081                     _i2c_write:
  4297                           
  4298                           ;incstack = 0
  4299                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  4300                           ;i2c_write@data stored from wreg
  4301  0081  00F0               	movwf	i2c_write@data
  4302  0082                     l1619:
  4303                           
  4304                           ;i2c.c: 26: SSP2BUF = data;
  4305  0082  0870               	movf	i2c_write@data,w
  4306  0083  0024               	movlb	4	; select bank4
  4307  0084  0099               	movwf	25	;volatile
  4308  0085                     l188:	
  4309                           ;i2c.c: 27: while(SSP2STATbits.BF);
  4310                           
  4311  0085  181C               	btfsc	28,0	;volatile
  4312  0086  2888               	goto	u971
  4313  0087  2889               	goto	u970
  4314  0088                     u971:
  4315  0088  2885               	goto	l188
  4316  0089                     u970:
  4317  0089                     l191:
  4318  0089  1B1E               	btfsc	30,6	;volatile
  4319  008A  288C               	goto	u981
  4320  008B  288D               	goto	u980
  4321  008C                     u981:
  4322  008C  2889               	goto	l191
  4323  008D                     u980:
  4324  008D                     l1621:
  4325                           
  4326                           ;i2c.c: 29: i2c_wait();
  4327  008D  3180  2067  3180   	fcall	_i2c_wait
  4328  0090                     l194:
  4329  0090  0008               	return
  4330  0091                     __end_of_i2c_write:
  4331                           
  4332                           	psect	text14
  4333  004C                     __ptext14:	
  4334 ;; *************** function _i2c_stop *****************
  4335 ;; Defined at:
  4336 ;;		line 14 in file "i2c.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;		None
  4339 ;; Auto vars:     Size  Location     Type
  4340 ;;		None
  4341 ;; Return value:  Size  Location     Type
  4342 ;;                  1    wreg      void 
  4343 ;; Registers used:
  4344 ;;		None
  4345 ;; Tracked objects:
  4346 ;;		On entry : 0/0
  4347 ;;		On exit  : 0/0
  4348 ;;		Unchanged: 0/0
  4349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4350 ;;      Params:         0       0       0       0       0       0
  4351 ;;      Locals:         0       0       0       0       0       0
  4352 ;;      Temps:          0       0       0       0       0       0
  4353 ;;      Totals:         0       0       0       0       0       0
  4354 ;;Total ram usage:        0 bytes
  4355 ;; Hardware stack levels used: 1
  4356 ;; This function calls:
  4357 ;;		Nothing
  4358 ;; This function is called by:
  4359 ;;		_lcd_cmd
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363                           
  4364                           ;psect for function _i2c_stop
  4365  004C                     _i2c_stop:
  4366  004C                     l1617:	
  4367                           ;incstack = 0
  4368                           ; Regs used in _i2c_stop: []
  4369                           
  4370                           
  4371                           ;i2c.c: 15: SSP2CON2bits.PEN = 1;
  4372  004C  0024               	movlb	4	; select bank4
  4373  004D  151E               	bsf	30,2	;volatile
  4374  004E                     l176:	
  4375                           ;i2c.c: 16: while(SSP2CON2bits.PEN);
  4376                           
  4377  004E  191E               	btfsc	30,2	;volatile
  4378  004F  2851               	goto	u961
  4379  0050  2852               	goto	u960
  4380  0051                     u961:
  4381  0051  284E               	goto	l176
  4382  0052                     u960:
  4383  0052                     l179:
  4384  0052  0008               	return
  4385  0053                     __end_of_i2c_stop:
  4386                           
  4387                           	psect	text15
  4388  005D                     __ptext15:	
  4389 ;; *************** function _i2c_start *****************
  4390 ;; Defined at:
  4391 ;;		line 8 in file "i2c.c"
  4392 ;; Parameters:    Size  Location     Type
  4393 ;;		None
  4394 ;; Auto vars:     Size  Location     Type
  4395 ;;		None
  4396 ;; Return value:  Size  Location     Type
  4397 ;;                  1    wreg      void 
  4398 ;; Registers used:
  4399 ;;		wreg, status,2, status,0, pclath, cstack
  4400 ;; Tracked objects:
  4401 ;;		On entry : 0/0
  4402 ;;		On exit  : 0/0
  4403 ;;		Unchanged: 0/0
  4404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4405 ;;      Params:         0       0       0       0       0       0
  4406 ;;      Locals:         0       0       0       0       0       0
  4407 ;;      Temps:          0       0       0       0       0       0
  4408 ;;      Totals:         0       0       0       0       0       0
  4409 ;;Total ram usage:        0 bytes
  4410 ;; Hardware stack levels used: 1
  4411 ;; Hardware stack levels required when called: 1
  4412 ;; This function calls:
  4413 ;;		_i2c_wait
  4414 ;; This function is called by:
  4415 ;;		_lcd_cmd
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419                           
  4420                           ;psect for function _i2c_start
  4421  005D                     _i2c_start:
  4422  005D                     l1613:	
  4423                           ;incstack = 0
  4424                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  4425                           
  4426                           
  4427                           ;i2c.c: 9: i2c_wait();
  4428  005D  3180  2067  3180   	fcall	_i2c_wait
  4429  0060                     l1615:
  4430                           
  4431                           ;i2c.c: 10: SSP2CON2bits.SEN = 1;
  4432  0060  0024               	movlb	4	; select bank4
  4433  0061  141E               	bsf	30,0	;volatile
  4434  0062                     l170:	
  4435                           ;i2c.c: 11: while(SSP2CON2bits.SEN);
  4436                           
  4437  0062  181E               	btfsc	30,0	;volatile
  4438  0063  2865               	goto	u951
  4439  0064  2866               	goto	u950
  4440  0065                     u951:
  4441  0065  2862               	goto	l170
  4442  0066                     u950:
  4443  0066                     l173:
  4444  0066  0008               	return
  4445  0067                     __end_of_i2c_start:
  4446                           
  4447                           	psect	text16
  4448  0067                     __ptext16:	
  4449 ;; *************** function _i2c_wait *****************
  4450 ;; Defined at:
  4451 ;;		line 4 in file "i2c.c"
  4452 ;; Parameters:    Size  Location     Type
  4453 ;;		None
  4454 ;; Auto vars:     Size  Location     Type
  4455 ;;		None
  4456 ;; Return value:  Size  Location     Type
  4457 ;;                  1    wreg      void 
  4458 ;; Registers used:
  4459 ;;		wreg, status,2
  4460 ;; Tracked objects:
  4461 ;;		On entry : 0/0
  4462 ;;		On exit  : 0/0
  4463 ;;		Unchanged: 0/0
  4464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4465 ;;      Params:         0       0       0       0       0       0
  4466 ;;      Locals:         0       0       0       0       0       0
  4467 ;;      Temps:          0       0       0       0       0       0
  4468 ;;      Totals:         0       0       0       0       0       0
  4469 ;;Total ram usage:        0 bytes
  4470 ;; Hardware stack levels used: 1
  4471 ;; This function calls:
  4472 ;;		Nothing
  4473 ;; This function is called by:
  4474 ;;		_i2c_start
  4475 ;;		_i2c_write
  4476 ;;		_i2c_repeated_start
  4477 ;;		_i2c_read
  4478 ;; This function uses a non-reentrant model
  4479 ;;
  4480                           
  4481                           
  4482                           ;psect for function _i2c_wait
  4483  0067                     _i2c_wait:
  4484  0067                     l1607:	
  4485                           ;incstack = 0
  4486                           ; Regs used in _i2c_wait: [wreg+status,2]
  4487                           
  4488  0067                     l1609:	
  4489                           ;i2c.c: 5: while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  4490                           
  4491  0067  0024               	movlb	4	; select bank4
  4492  0068  081E               	movf	30,w	;volatile
  4493  0069  391F               	andlw	31
  4494  006A  1D03               	btfss	3,2
  4495  006B  286D               	goto	u931
  4496  006C  286E               	goto	u930
  4497  006D                     u931:
  4498  006D  2867               	goto	l1609
  4499  006E                     u930:
  4500  006E                     l1611:
  4501  006E  191C               	btfsc	28,2	;volatile
  4502  006F  2871               	goto	u941
  4503  0070  2872               	goto	u940
  4504  0071                     u941:
