

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 01:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3388                           ;lcd_lib.c: 93: lcd_cmd(0x04);
  3389  06C2  3004               	movlw	4
  3390  06C3  3181  21DF  3185   	fcall	_lcd_cmd
  3391                           
  3392                           ;lcd_lib.c: 94: lcd_cmd(0x00);
  3393  06C6  3000               	movlw	0
  3394  06C7  3181  21DF  3185   	fcall	_lcd_cmd
  3395  06CA                     l1748:
  3396                           
  3397                           ;lcd_lib.c: 96: _delay((unsigned long)((100)*(8000000/4000000.0)));
  3398  06CA  3042               	movlw	66
  3399  06CB                     u1347:
  3400  06CB  0B89               	decfsz	9,f
  3401  06CC  2ECB               	goto	u1347
  3402  06CD  3200               	nop2
  3403  06CE                     l1750:
  3404                           
  3405                           ;lcd_lib.c: 98: lcd_cmd(0x20);
  3406  06CE  3020               	movlw	32
  3407  06CF  3181  21DF  3185   	fcall	_lcd_cmd
  3408  06D2                     l1752:
  3409                           
  3410                           ;lcd_lib.c: 99: lcd_cmd(0x24);
  3411  06D2  3024               	movlw	36
  3412  06D3  3181  21DF  3185   	fcall	_lcd_cmd
  3413  06D6                     l1754:
  3414                           
  3415                           ;lcd_lib.c: 100: lcd_cmd(0x20);
  3416  06D6  3020               	movlw	32
  3417  06D7  3181  21DF  3185   	fcall	_lcd_cmd
  3418                           
  3419                           ;lcd_lib.c: 102: _delay((unsigned long)((3)*(8000000/4000.0)));
  3420  06DA  3008               	movlw	8
  3421  06DB  00F2               	movwf	??_lcd_init
  3422  06DC  30CA               	movlw	202
  3423  06DD                     u1357:
  3424  06DD  0B89               	decfsz	9,f
  3425  06DE  2EDD               	goto	u1357
  3426  06DF  0BF2               	decfsz	??_lcd_init,f
  3427  06E0  2EDD               	goto	u1357
  3428  06E1                     l226:
  3429  06E1  0008               	return
  3430  06E2                     __end_of_lcd_init:
  3431                           
  3432                           	psect	text7
  3433  0248                     __ptext7:	
  3434 ;; *************** function _lcd_clear *****************
  3435 ;; Defined at:
  3436 ;;		line 111 in file "lcd_lib.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;		None
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;  col             1    7[BANK0 ] unsigned char 
  3441 ;;  row             1    6[BANK0 ] unsigned char 
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3451 ;;      Params:         0       0       0       0       0       0
  3452 ;;      Locals:         0       2       0       0       0       0
  3453 ;;      Temps:          1       0       0       0       0       0
  3454 ;;      Totals:         1       2       0       0       0       0
  3455 ;;Total ram usage:        3 bytes
  3456 ;; Hardware stack levels used: 1
  3457 ;; Hardware stack levels required when called: 5
  3458 ;; This function calls:
  3459 ;;		_lcd_print
  3460 ;;		_lcd_set_cursor
  3461 ;; This function is called by:
  3462 ;;		_main
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function _lcd_clear
  3468  0248                     _lcd_clear:
  3469  0248                     l1826:	
  3470                           ;incstack = 0
  3471                           ; Regs used in _lcd_clear: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3472                           
  3473                           
  3474                           ;lcd_lib.c: 112: for(uint8_t row = 0; row < 2; row++){
  3475  0248  0020               	movlb	0	; select bank0
  3476  0249  01A6               	clrf	lcd_clear@row
  3477  024A                     l1832:
  3478                           
  3479                           ;lcd_lib.c: 113: for(uint8_t col = 0; col < 16; col++){
  3480  024A  01A7               	clrf	lcd_clear@col
  3481  024B                     l1838:
  3482                           
  3483                           ;lcd_lib.c: 114: lcd_set_cursor(col, row);
  3484  024B  0826               	movf	lcd_clear@row,w
  3485  024C  00FC               	movwf	??_lcd_clear
  3486  024D  087C               	movf	??_lcd_clear,w
  3487  024E  00F8               	movwf	lcd_set_cursor@row
  3488  024F  0827               	movf	lcd_clear@col,w
  3489  0250  3182  2226  3182   	fcall	_lcd_set_cursor
  3490  0253                     l1840:
  3491                           
  3492                           ;lcd_lib.c: 115: lcd_print(" ");
  3493  0253  304A               	movlw	low (STR_5| (0+32768))
  3494  0254  00F8               	movwf	lcd_print@str
  3495  0255  3088               	movlw	high (STR_5| (0+32768))
  3496  0256  00F9               	movwf	lcd_print@str+1
  3497  0257  3182  2209  3182   	fcall	_lcd_print
  3498  025A                     l1842:
  3499  025A  3001               	movlw	1
  3500  025B  00FC               	movwf	??_lcd_clear
  3501  025C  087C               	movf	??_lcd_clear,w
  3502  025D  0020               	movlb	0	; select bank0
  3503  025E  07A7               	addwf	lcd_clear@col,f
  3504  025F                     l1844:
  3505  025F  3010               	movlw	16
  3506  0260  0227               	subwf	lcd_clear@col,w
  3507  0261  1C03               	skipc
  3508  0262  2A64               	goto	u1101
  3509  0263  2A65               	goto	u1100
  3510  0264                     u1101:
  3511  0264  2A4B               	goto	l1838
  3512  0265                     u1100:
  3513  0265                     l1846:
  3514  0265  3001               	movlw	1
  3515  0266  00FC               	movwf	??_lcd_clear
  3516  0267  087C               	movf	??_lcd_clear,w
  3517  0268  07A6               	addwf	lcd_clear@row,f
  3518  0269                     l1848:
  3519  0269  3002               	movlw	2
  3520  026A  0226               	subwf	lcd_clear@row,w
  3521  026B  1C03               	skipc
  3522  026C  2A6E               	goto	u1111
  3523  026D  2A6F               	goto	u1110
  3524  026E                     u1111:
  3525  026E  2A4A               	goto	l1832
  3526  026F                     u1110:
  3527  026F                     l236:
  3528  026F  0008               	return
  3529  0270                     __end_of_lcd_clear:
  3530                           
  3531                           	psect	text8
  3532  0226                     __ptext8:	
  3533 ;; *************** function _lcd_set_cursor *****************
  3534 ;; Defined at:
  3535 ;;		line 120 in file "lcd_lib.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  col             1    wreg     unsigned char 
  3538 ;;  row             1    8[COMMON] unsigned char 
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;  col             1    4[BANK0 ] unsigned char 
  3541 ;;  row_offsets     4    0[BANK0 ] unsigned char [4]
  3542 ;;  cmd             1    5[BANK0 ] unsigned char 
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  1    wreg      void 
  3545 ;; Registers used:
  3546 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3547 ;; Tracked objects:
  3548 ;;		On entry : 0/0
  3549 ;;		On exit  : 0/0
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3552 ;;      Params:         1       0       0       0       0       0
  3553 ;;      Locals:         0       6       0       0       0       0
  3554 ;;      Temps:          1       0       0       0       0       0
  3555 ;;      Totals:         2       6       0       0       0       0
  3556 ;;Total ram usage:        8 bytes
  3557 ;; Hardware stack levels used: 1
  3558 ;; Hardware stack levels required when called: 4
  3559 ;; This function calls:
  3560 ;;		_command
  3561 ;; This function is called by:
  3562 ;;		_main
  3563 ;;		_lcd_clear
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567                           
  3568                           ;psect for function _lcd_set_cursor
  3569  0226                     _lcd_set_cursor:
  3570                           
  3571                           ;incstack = 0
  3572                           ; Regs used in _lcd_set_cursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3573                           ;lcd_set_cursor@col stored from wreg
  3574  0226  0020               	movlb	0	; select bank0
  3575  0227  00A4               	movwf	lcd_set_cursor@col
  3576  0228                     l1516:
  3577                           
  3578                           ;lcd_lib.c: 121: uint8_t row_offsets[] = {0x00, 0x40, 0x14, 0x54};
  3579  0228  0864               	movf	lcd_set_cursor@F2395+3,w
  3580  0229  00A3               	movwf	lcd_set_cursor@row_offsets+3
  3581  022A  0863               	movf	lcd_set_cursor@F2395+2,w
  3582  022B  00A2               	movwf	lcd_set_cursor@row_offsets+2
  3583  022C  0862               	movf	lcd_set_cursor@F2395+1,w
  3584  022D  00A1               	movwf	lcd_set_cursor@row_offsets+1
  3585  022E  0861               	movf	lcd_set_cursor@F2395,w
  3586  022F  00A0               	movwf	lcd_set_cursor@row_offsets
  3587                           
  3588                           ;lcd_lib.c: 122: if(row > 2){
  3589  0230  3003               	movlw	3
  3590  0231  0278               	subwf	lcd_set_cursor@row,w
  3591  0232  1C03               	skipc
  3592  0233  2A35               	goto	u681
  3593  0234  2A36               	goto	u680
  3594  0235                     u681:
  3595  0235  2A38               	goto	l1520
  3596  0236                     u680:
  3597  0236                     l1518:
  3598                           
  3599                           ;lcd_lib.c: 123: row = 2 - 1;
  3600  0236  01F8               	clrf	lcd_set_cursor@row
  3601  0237  0AF8               	incf	lcd_set_cursor@row,f
  3602  0238                     l1520:
  3603                           
  3604                           ;lcd_lib.c: 124: };lcd_lib.c: 125: uint8_t cmd = 0x80 | (col + row_offsets[row]);
  3605  0238  0878               	movf	lcd_set_cursor@row,w
  3606  0239  3E20               	addlw	(low (lcd_set_cursor@row_offsets| 0))& (0+255)
  3607  023A  0086               	movwf	6
  3608  023B  0187               	clrf	7
  3609  023C  0801               	movf	1,w
  3610  023D  0724               	addwf	lcd_set_cursor@col,w
  3611  023E  3880               	iorlw	128
  3612  023F  00F9               	movwf	??_lcd_set_cursor
  3613  0240  0879               	movf	??_lcd_set_cursor,w
  3614  0241  00A5               	movwf	lcd_set_cursor@cmd
  3615  0242                     l1522:
  3616                           
  3617                           ;lcd_lib.c: 126: command(cmd, 0);
  3618  0242  01F2               	clrf	command@mode
  3619  0243  0825               	movf	lcd_set_cursor@cmd,w
  3620  0244  3182  22A1  3182   	fcall	_command
  3621  0247                     l242:
  3622  0247  0008               	return
  3623  0248                     __end_of_lcd_set_cursor:
  3624                           
  3625                           	psect	text9
  3626  0209                     __ptext9:	
  3627 ;; *************** function _lcd_print *****************
  3628 ;; Defined at:
  3629 ;;		line 129 in file "lcd_lib.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;  str             2    8[COMMON] PTR unsigned char 
  3632 ;;		 -> STR_5(2), str(16), STR_2(17), STR_1(11), 
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;  cmd             1   11[COMMON] unsigned char 
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3644 ;;      Params:         2       0       0       0       0       0
  3645 ;;      Locals:         1       0       0       0       0       0
  3646 ;;      Temps:          1       0       0       0       0       0
  3647 ;;      Totals:         4       0       0       0       0       0
  3648 ;;Total ram usage:        4 bytes
  3649 ;; Hardware stack levels used: 1
  3650 ;; Hardware stack levels required when called: 4
  3651 ;; This function calls:
  3652 ;;		_command
  3653 ;; This function is called by:
  3654 ;;		_main
  3655 ;;		_lcd_clear
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659                           
  3660                           ;psect for function _lcd_print
  3661  0209                     _lcd_print:
  3662  0209                     l1524:	
  3663                           ;incstack = 0
  3664                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3665                           
  3666                           
  3667                           ;lcd_lib.c: 130: while (*str) {
  3668  0209  2A1C               	goto	l1532
  3669  020A                     l1526:
  3670                           
  3671                           ;lcd_lib.c: 131: uint8_t cmd = *str++;
  3672  020A  0878               	movf	lcd_print@str,w
  3673  020B  0084               	movwf	4
  3674  020C  0879               	movf	lcd_print@str+1,w
  3675  020D  0085               	movwf	5
  3676  020E  0800               	movf	0,w	;code access
  3677  020F  00FA               	movwf	??_lcd_print
  3678  0210  087A               	movf	??_lcd_print,w
  3679  0211  00FB               	movwf	lcd_print@cmd
  3680  0212                     l1528:
  3681  0212  3001               	movlw	1
  3682  0213  07F8               	addwf	lcd_print@str,f
  3683  0214  3000               	movlw	0
  3684  0215  3DF9               	addwfc	lcd_print@str+1,f
  3685  0216                     l1530:
  3686                           
  3687                           ;lcd_lib.c: 132: command(cmd, 0b00000001);
  3688  0216  01F2               	clrf	command@mode
  3689  0217  0AF2               	incf	command@mode,f
  3690  0218  087B               	movf	lcd_print@cmd,w
  3691  0219  3182  22A1  3182   	fcall	_command
  3692  021C                     l1532:
  3693  021C  0878               	movf	lcd_print@str,w
  3694  021D  0084               	movwf	4
  3695  021E  0879               	movf	lcd_print@str+1,w
  3696  021F  0085               	movwf	5
  3697  0220  0012               	moviw fsr0++
  3698  0221  1D03               	btfss	3,2
  3699  0222  2A24               	goto	u691
  3700  0223  2A25               	goto	u690
  3701  0224                     u691:
  3702  0224  2A0A               	goto	l1526
  3703  0225                     u690:
  3704  0225                     l248:
  3705  0225  0008               	return
  3706  0226                     __end_of_lcd_print:
  3707                           
  3708                           	psect	text10
  3709  02A1                     __ptext10:	
  3710 ;; *************** function _command *****************
  3711 ;; Defined at:
  3712 ;;		line 136 in file "lcd_lib.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;  val             1    wreg     unsigned char 
  3715 ;;  mode            1    2[COMMON] unsigned char 
  3716 ;; Auto vars:     Size  Location     Type
  3717 ;;  val             1    5[COMMON] unsigned char 
  3718 ;;  lownib          1    7[COMMON] unsigned char 
  3719 ;;  highnib         1    6[COMMON] unsigned char 
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  1    wreg      void 
  3722 ;; Registers used:
  3723 ;;		wreg, status,2, status,0, pclath, cstack
